Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1424639,2017/04/24 15:40,2014/06/18 7:25,3115511,299089056,0,96,171,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424639,SRX610253,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641267,SAMN02866040,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414877,,,,,,,no,,,,,GEO,SRA171539,,public,84875BE5BFDD317081A8368E2B4AED7B,B70C9AD33AA0038B85162A670728147F
SRR1424640,2017/04/24 15:40,2014/06/18 7:26,4693411,450567456,0,96,252,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424640,SRX610254,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641268,SAMN02866044,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414878,,,,,,,no,,,,,GEO,SRA171539,,public,59FE73C5C4A2F2A22D8D74881925778B,143FE09FF72B790D69404BF0D2AA1350
SRR1424641,2017/04/24 15:40,2014/06/18 7:25,2382985,228766560,0,96,130,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424641,SRX610255,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641269,SAMN02866053,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414879,,,,,,,no,,,,,GEO,SRA171539,,public,EAECCEDB20EE43913ACDA7663EA42718,964B49499D8C63EB9CDF150C1F6DBA61
SRR1424642,2017/04/24 15:40,2014/06/18 7:26,3730624,358139904,0,96,201,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424642,SRX610256,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641271,SAMN02866039,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414880,,,,,,,no,,,,,GEO,SRA171539,,public,6490488BA3C5F8D3D22983FF240D2B34,28C312486844C3F5BD17DA9A7B262FF9
SRR1424643,2017/04/24 15:40,2014/06/18 7:29,8521691,801038954,0,94,451,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424643,SRX610257,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641270,SAMN02866051,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414881,,,,,,,no,,,,,GEO,SRA171539,,public,D61DC0B7BD3DF7259CC8820068967F8F,EAC095B7B8FD14FABC3281935713AD1F
SRR1424644,2017/04/24 15:40,2014/06/18 7:29,7774978,730847932,0,94,419,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424644,SRX610258,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641272,SAMN02866049,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414882,,,,,,,no,,,,,GEO,SRA171539,,public,F0B511020ED52B9F3939767ECDA455F6,837EC8E5826922926E12F1089D71B24F
SRR1424645,2017/04/24 15:40,2014/06/18 7:29,8690508,816907752,0,94,464,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424645,SRX610259,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641274,SAMN02866038,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414883,,,,,,,no,,,,,GEO,SRA171539,,public,48A92CDB27DB80675A33039F7205BE64,7A8C11E82B7887DFAA106A2292C6C9AC
SRR1424646,2017/04/24 15:40,2014/06/18 7:26,7220529,678729726,0,94,387,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424646,SRX610260,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641273,SAMN02866045,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414884,,,,,,,no,,,,,GEO,SRA171539,,public,31005E37CDFE3D7C58F176C75BD09CCF,2432C2C88D4CEBDC92A8D8CEB3D2988D
SRR1424647,2017/04/24 15:40,2014/06/18 7:25,2811524,269906304,0,96,152,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424647,SRX610261,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641275,SAMN02866046,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414885,,,,,,,no,,,,,GEO,SRA171539,,public,C6A1D7C1C6D90739189209AE0C3DC87E,9FB530549D62F3F478B5D57BE8248B0D
SRR1424648,2017/04/24 15:40,2014/06/18 7:25,1402384,134628864,0,96,79,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424648,SRX610262,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641276,SAMN02866041,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414886,,,,,,,no,,,,,GEO,SRA171539,,public,3CD7C22B1525FBBDB0FB878DC618A17D,BE89FB67488D9DAFD604A423234C3192
SRR1424649,2017/04/24 15:40,2014/06/18 7:30,9020673,865984608,0,96,485,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424649,SRX610263,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641277,SAMN02866050,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414887,,,,,,,no,,,,,GEO,SRA171539,,public,18AD4219642FF75C5C9FA7ADFDBA155A,7BF1720F9110B666A92A34B4A2AA61FF
SRR1424650,2017/04/24 15:40,2014/06/18 7:26,4552848,437073408,0,96,246,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424650,SRX610264,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641278,SAMN02866048,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414888,,,,,,,no,,,,,GEO,SRA171539,,public,BC8A74BCF62DFBB1A059CC66471957C1,28FBAEA39CF0A50DB309DC64A6BBEC35
SRR1424651,2017/04/24 15:40,2014/06/18 7:29,8285822,778867268,0,94,428,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424651,SRX610265,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641279,SAMN02866042,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414889,,,,,,,no,,,,,GEO,SRA171539,,public,94C65AF20604798E13A0D63FC2BE8E44,1A8171F143F1813AB08C3E4B172EAD69
SRR1424652,2017/04/24 15:40,2014/06/18 7:26,8321727,782242338,0,94,442,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424652,SRX610266,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641280,SAMN02866052,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414890,,,,,,,no,,,,,GEO,SRA171539,,public,37D87C3B77D8A608B1A1FADC5DD2398D,4E4AD3E121773E23E2B8BB185C68917F
SRR1424653,2017/04/24 15:40,2014/06/18 7:29,9273050,871666700,0,94,489,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424653,SRX610267,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641281,SAMN02866047,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414891,,,,,,,no,,,,,GEO,SRA171539,,public,AC07471C9DECF106B24FB86C29187AB0,FCF1342E422B8516702F0E7B6E9AB3DA
SRR1424654,2017/04/24 15:40,2014/06/18 7:26,7576231,712165714,0,94,398,,https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/001391/SRR1424654,SRX610268,,RIP-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP043363,PRJNA253001,,253001,SRS641282,SAMN02866043,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1414892,,,,,,,no,,,,,GEO,SRA171539,,public,61507B68302575092AEE152462DF3285,920AA123977EB14C7FF360D8473AE639
SRR2845184,2016/05/25 16:20,2015/10/28 11:34,8960280,1344042000,8960280,150,606,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845184,SRX1392548,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137792,SAMN04221096,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920239,,,,,,,no,,,,,GEO,SRA307679,,public,3C208B55F70DB75662210EC43A9EDA98,CCB1030E80131F2480694EA1D55B0256
SRR2845185,2016/05/25 16:20,2015/10/28 11:33,7469402,1120410300,7469402,150,504,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845185,SRX1392549,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137805,SAMN04221097,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920240,,,,,,,no,,,,,GEO,SRA307679,,public,E398E7F6C2DD955A58E783A567CF6A77,E6BEACDADBDA108C20EA314449F5C9ED
SRR2845186,2016/05/25 16:20,2015/10/28 11:36,10054062,1508109300,10054062,150,683,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845186,SRX1392550,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137804,SAMN04221098,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920241,,,,,,,no,,,,,GEO,SRA307679,,public,36C1C48BDD594EC9941FCDFB31155F21,54B6A09173E87C9C4119B165E5AE38A0
SRR2845187,2016/05/25 16:20,2015/10/28 11:32,10221115,1533167250,10221115,150,692,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845187,SRX1392551,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137803,SAMN04221099,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920242,,,,,,,no,,,,,GEO,SRA307679,,public,F2C7083F40B49D709A427CDF52A93C29,0DB71DAB414C4E5895AD47F042CC69FC
SRR2845188,2016/05/25 16:20,2015/10/28 11:32,8303938,1245590700,8303938,150,558,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845188,SRX1392552,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137802,SAMN04221100,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920243,,,,,,,no,,,,,GEO,SRA307679,,public,C3A463C2689FF38602A291D26510560B,7351815B4B408E3FDF42A1E52B7DC644
SRR2845189,2016/05/25 16:20,2015/10/28 11:30,7266540,1089981000,7266540,150,489,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845189,SRX1392553,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137801,SAMN04221101,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920244,,,,,,,no,,,,,GEO,SRA307679,,public,5F7D4A19273F4479E5388D5004F9C0B7,491C4423D4A8DF6909F46FB2AF14AD91
SRR2845190,2016/05/25 16:20,2015/10/28 11:31,8132104,1219815600,8132104,150,545,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845190,SRX1392554,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137800,SAMN04221102,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920245,,,,,,,no,,,,,GEO,SRA307679,,public,3B8125649F48A5328BFCF310700D384F,B122FF49ECC0052AC118ABA0AC94E748
SRR2845191,2016/05/25 16:20,2015/10/28 11:31,7059266,1058889900,7059266,150,492,,https://sra-download.ncbi.nlm.nih.gov/traces/sra11/SRR/002778/SRR2845191,SRX1392555,,RIP-Seq,other,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP065407,PRJNA300395,2,300395,SRS1137799,SAMN04221103,simple,216597,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,GSM1920246,,,,,,,no,,,,,GEO,SRA307679,,public,02864A3E86CFDAD141EB3AE311BAEB6C,1FC80FB39EF16557694BFA89C877EB23
